,Unnamed: 0,nouns,frequency
9999,9999,,
7285,7285,,
7298,7298,,
7297,7297,,
7296,7296,,
7295,7295,,
7294,7294,,
7293,7293,,
7292,7292,,
7291,7291,,
7290,7290,,
7289,7289,,
7288,7288,,
7287,7287,,
7286,7286,,
7284,7284,,
7300,7300,,
7283,7283,,
7282,7282,,
7281,7281,,
7280,7280,,
7279,7279,,
7278,7278,,
7277,7277,,
7276,7276,,
7275,7275,,
7274,7274,,
7273,7273,,
7272,7272,,
7271,7271,,
7299,7299,,
7301,7301,,
7332,7332,,
7317,7317,,
7330,7330,,
7329,7329,,
7328,7328,,
7327,7327,,
7326,7326,,
7325,7325,,
7324,7324,,
7323,7323,,
7322,7322,,
7321,7321,,
7320,7320,,
7319,7319,,
7318,7318,,
7316,7316,,
7302,7302,,
7315,7315,,
7314,7314,,
7313,7313,,
7312,7312,,
7311,7311,,
7310,7310,,
7309,7309,,
7308,7308,,
7307,7307,,
7306,7306,,
7305,7305,,
7304,7304,,
7303,7303,,
7270,7270,,
7269,7269,,
7268,7268,,
7222,7222,,
7235,7235,,
7234,7234,,
7233,7233,,
7232,7232,,
7231,7231,,
7230,7230,,
7229,7229,,
7228,7228,,
7227,7227,,
7226,7226,,
7225,7225,,
7224,7224,,
7223,7223,,
7221,7221,,
7267,7267,,
7220,7220,,
7219,7219,,
7218,7218,,
7217,7217,,
7216,7216,,
7215,7215,,
7214,7214,,
7213,7213,,
7212,7212,,
7211,7211,,
7210,7210,,
7209,7209,,
7208,7208,,
7236,7236,,
7237,7237,,
7238,7238,,
7239,7239,,
7266,7266,,
7265,7265,,
7264,7264,,
7263,7263,,
7262,7262,,
7261,7261,,
7260,7260,,
7259,7259,,
7258,7258,,
7257,7257,,
7256,7256,,
7255,7255,,
7254,7254,,
7253,7253,,
7252,7252,,
7251,7251,,
7250,7250,,
7249,7249,,
7248,7248,,
7247,7247,,
7246,7246,,
7245,7245,,
7244,7244,,
7243,7243,,
7242,7242,,
7241,7241,,
7240,7240,,
7331,7331,,
7333,7333,,
7206,7206,,
7412,7412,,
7425,7425,,
7424,7424,,
